,target_market,score,cover_image,sugar_result,fiber_result,sodium_result,sugar_per_serving,fiber_per_serving,sodium_per_serving,calories_per_serving,serving_size,index,url,file_name_cropped,sample_mean_sd
90,Adult,52,http://cerealfacts.org/media/cereal_images/GMTotalRaisinBran.jpg,32%,9%,434,17,5,230,160,53,91,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=91,img_091_gmtotalraisinbran_cropped.png,"[98.46, 68.79, 125.22, 63.29, 73.43, 75.07]"
91,Adult,52,http://cerealfacts.org/media/cereal_images/GMTotalWholeGrain.jpg,17%,10%,633,5,3,190,100,30,92,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=92,img_092_gmtotalwholegrain_cropped.png,"[143.45, 121.43, 100.31, 78.37, 68.02, 97.56]"
92,Adult,70,http://cerealfacts.org/media/cereal_images/GMTotalHoneyAlmondFlax.jpg,26%,8%,170,14,4,90,200,53,93,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=93,img_093_gmtotalhoneyalmondflax_cropped.png,"[135.15, 155.04, 198.23, 94.49, 87.92, 67.13]"
93,Child,42,http://cerealfacts.org/media/cereal_images/GMTrix.jpg,31%,3%,562,10,1,180,120,32,94,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=94,img_094_gmtrix_cropped.png,"[126.44, 145.17, 163.33, 87.28, 78.76, 83.51]"
94,Adult,52,http://cerealfacts.org/media/cereal_images/GMWheaties.jpg,15%,11%,704,4,3,190,100,27,95,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=95,img_095_gmwheaties_cropped.png,"[89.48, 120.22, 206.54, 82.17, 63.58, 67.04]"
95,Adult,58,http://cerealfacts.org/media/cereal_images/GMWheatiesFuel.jpg,25%,15%,255,14,8,140,190,55,96,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=96,img_096_gmwheatiesfuel_cropped.png,"[47.82, 49.91, 75.95, 64.87, 70.49, 90.7]"
96,Adult,50,http://cerealfacts.org/media/cereal_images/KelloggAllBranBranBuds.jpg,27%,43%,700,8,13,210,80,30,97,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=97,img_097_kelloggallbranbranbuds_cropped.png,"[143.68, 171.88, 187.19, 93.78, 81.81, 74.2]"
97,Adult,52,http://cerealfacts.org/media/cereal_images/KelloggAllBranCompleteWheatFlakes.jpg,17%,17%,724,5,5,210,90,29,98,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=98,img_098_kelloggallbrancompletewheatflakes_cropped.png,"[155.84, 181.39, 195.21, 92.27, 75.62, 74.4]"
98,Adult,72,http://cerealfacts.org/media/cereal_images/KelloggAllBranOriginal.jpg,19%,32%,258,6,10,80,80,31,99,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=99,img_099_kelloggallbranoriginal_cropped.png,"[157.45, 175.17, 206.71, 94.39, 83.0, 62.16]"
99,Child,44,http://cerealfacts.org/media/cereal_images/KelloggAppleJacksRegular.jpg,43%,11%,464,12,3,130,100,28,100,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=100,img_100_kelloggapplejacksregular_cropped.png,"[100.0, 145.3, 109.84, 58.42, 64.16, 88.0]"
100,Child,42,http://cerealfacts.org/media/cereal_images/KelloggCocoaKrispiesRegular.jpg,39%,3%,419,12,1,130,120,31,101,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=101,img_101_kelloggcocoakrispiesregular_cropped.png,"[104.21, 120.06, 153.11, 78.35, 74.12, 67.52]"
101,Adult,50,http://cerealfacts.org/media/cereal_images/KelloggCornFlakes.jpg,11%,4%,714,3,1,200,100,28,102,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=102,img_102_kelloggcornflakes_cropped.png,"[125.19, 154.93, 171.22, 90.39, 81.03, 94.55]"
102,Child,50,http://cerealfacts.org/media/cereal_images/KelloggCornPopsRegular.jpg,31%,9%,391,10,3,125,120,32,103,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=103,img_103_kelloggcornpopsregular_cropped.png,"[90.3, 163.94, 210.39, 74.59, 72.8, 67.14]"
103,Adult,40,http://cerealfacts.org/media/cereal_images/KelloggCracklinOatBran.jpg,31%,12%,306,15,6,150,200,49,104,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=104,img_104_kelloggcracklinoatbran_cropped.png,"[143.89, 124.52, 117.85, 67.85, 66.7, 81.98]"
104,Adult,46,http://cerealfacts.org/media/cereal_images/KelloggCrispix.jpg,14%,3%,759,4,1,220,110,29,105,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=105,img_105_kelloggcrispix_cropped.png,"[140.02, 121.85, 88.3, 62.84, 59.41, 103.45]"
105,Adult,46,http://cerealfacts.org/media/cereal_images/KelloggCrunchyNutGoldenHoneyNut.jpg,32%,3%,435,10,1,135,120,31,106,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=106,img_106_kelloggcrunchynutgoldenhoneynut_cropped.png,"[89.12, 150.74, 177.65, 61.8, 54.76, 94.69]"
106,Adult,50,http://cerealfacts.org/media/cereal_images/KelloggCrunchyNutGoldenHoneyNut.jpg,37%,7%,352,10,2,95,100,27,107,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=107,img_107_kelloggcrunchynutgoldenhoneynut_cropped.png,"[89.14, 149.43, 176.7, 61.87, 54.74, 94.7]"
107,Adult,38,http://cerealfacts.org/media/cereal_images/KelloggCrunchyNutCaramelNut.jpg,32%,0%,484,10,0,150,120,31,108,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=108,img_108_kelloggcrunchynutcaramelnut_cropped.png,"[97.63, 157.73, 168.45, 74.9, 60.18, 89.73]"
108,Adult,46,http://cerealfacts.org/media/cereal_images/KelloggEggoCerealMapleSyrup.jpg,39%,6%,484,12,2,150,120,31,109,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=109,img_109_kelloggeggocerealmaplesyrup_cropped.png,"[100.7, 150.28, 219.66, 82.03, 77.03, 47.35]"
109,Adult,54,http://cerealfacts.org/media/cereal_images/KelloggFiberPlusAntioxidantsBerryYogurtCrunch.jpg,23%,19%,377,12,10,200,170,53,110,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=110,img_110_kelloggfiberplusantioxidantsberryyogurtcrunch_cropped.png,"[112.05, 133.39, 180.92, 82.97, 92.75, 74.49]"
110,Adult,54,http://cerealfacts.org/media/cereal_images/KelloggFiberPlusAntioxidantsCaramelPecanClusters.jpg,24%,18%,408,12,9,200,170,49,111,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=111,img_111_kelloggfiberplusantioxidantscaramelpecanclusters_cropped.png,"[110.3, 127.51, 124.43, 78.92, 74.01, 94.54]"
111,Adult,56,http://cerealfacts.org/media/cereal_images/KelloggFiberPlusAnitoxidantsCinnamonOatCrunch.jpg,22%,28%,438,7,9,140,110,32,112,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=112,img_112_kelloggfiberplusanitoxidantscinnamonoatcrunch_cropped.png,"[84.52, 116.61, 159.77, 77.34, 73.42, 63.43]"
112,Child,44,http://cerealfacts.org/media/cereal_images/KelloggFrootLoopsMarshmallows.jpg,48%,7%,379,14,2,110,110,29,113,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=113,img_113_kelloggfrootloopsmarshmallows_cropped.png,"[114.68, 115.04, 167.22, 71.29, 77.46, 73.05]"
113,Child,42,http://cerealfacts.org/media/cereal_images/KelloggFrootLoopsRegular.jpg,41%,10%,466,12,3,135,110,29,114,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=114,img_114_kelloggfrootloopsregular_cropped.png,"[90.03, 106.39, 161.4, 73.79, 75.79, 77.44]"
114,Child,52,http://cerealfacts.org/media/cereal_images/KelloggFrostedFlakesReducedSugar.jpg,27%,10%,533,8,3,160,110,30,115,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=115,img_115_kelloggfrostedflakesreducedsugar_cropped.png,"[132.86, 129.8, 127.09, 78.01, 68.64, 103.52]"
115,Child,42,http://cerealfacts.org/media/cereal_images/KelloggFrostedFlakesRegular.jpg,37%,3%,467,11,1,140,110,30,116,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=116,img_116_kelloggfrostedflakesregular_cropped.png,"[143.8, 139.79, 148.54, 80.05, 75.9, 101.79]"
116,Family,48,http://cerealfacts.org/media/cereal_images/KelloggHoneySmacks.jpg,56%,4%,148,15,1,40,100,27,117,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=117,img_117_kellogghoneysmacks_cropped.png,"[53.48, 91.84, 184.52, 63.0, 78.83, 54.9]"
117,Adult,56,http://cerealfacts.org/media/cereal_images/KelloggLowFatGranolaWithRaisins.jpg,28%,7%,250,17,4,150,230,60,118,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=118,img_118_kellogglowfatgranolawithraisins_cropped.png,"[102.68, 171.33, 181.33, 76.04, 65.29, 71.15]"
118,Adult,54,http://cerealfacts.org/media/cereal_images/KelloggLowFatGranolaWithoutRaisins.jpg,29%,6%,255,14,3,125,190,49,119,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=119,img_119_kellogglowfatgranolawithoutraisins_cropped.png,"[101.68, 193.17, 189.91, 73.03, 55.6, 52.75]"
119,Family,74,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatFrostedBigBite.jpg,21%,10%,0,12,6,0,200,58,120,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=120,img_120_kelloggminiwheatfrostedbigbite_cropped.png,"[124.99, 131.42, 165.73, 79.11, 74.07, 88.09]"
120,Family,74,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatFrostedBiteSize.jpg,20%,11%,0,11,6,0,190,54,121,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=121,img_121_kelloggminiwheatfrostedbitesize_cropped.png,"[129.86, 148.88, 159.63, 85.19, 69.42, 90.4]"
121,Family,74,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatFrostedBlueberryMuffin.jpg,22%,11%,0,12,6,0,190,55,122,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=122,img_122_kelloggminiwheatfrostedblueberrymuffin_cropped.png,"[163.82, 156.85, 143.77, 53.05, 51.76, 70.33]"
122,Family,74,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatFrostedCinnamonStreusel.jpg,22%,11%,0,12,6,0,190,54,123,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=123,img_123_kelloggminiwheatfrostedcinnamonstreusel_cropped.png,"[112.57, 135.62, 157.12, 74.83, 65.48, 85.24]"
123,Family,74,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatFrostedMapleBrownSugar.jpg,22%,11%,0,12,6,0,190,55,124,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=124,img_124_kelloggminiwheatfrostedmaplebrownsugar_cropped.png,"[119.91, 131.02, 138.35, 74.87, 72.2, 87.77]"
124,Family,74,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatFrostedStrawberryDelight.jpg,22%,11%,0,12,6,0,190,55,125,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=125,img_125_kelloggminiwheatfrostedstrawberrydelight_cropped.png,"[152.61, 141.95, 177.7, 66.31, 67.24, 79.37]"
125,Family,82,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatUnfrostedBiteSize.jpg,0%,15%,0,0,8,0,190,55,126,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=126,img_126_kelloggminiwheatunfrostedbitesize_cropped.png,"[160.4, 151.58, 124.8, 56.87, 64.39, 99.11]"
126,Family,74,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatFrostedMixedBerryTouchOfFruit.jpg,18%,11%,18,10,6,10,190,55,127,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=127,img_127_kelloggminiwheatfrostedmixedberrytouchoffruit_cropped.png,"[127.57, 118.97, 113.68, 50.85, 55.81, 59.73]"
127,Family,54,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatLittleBitesChocolate.jpg,22%,11%,382,12,6,210,190,55,128,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=128,img_128_kelloggminiwheatlittlebiteschocolate_cropped.png,"[84.88, 89.27, 104.34, 61.35, 57.6, 53.38]"
128,Family,74,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatLittleBitesCinnamonRoll.jpg,22%,11%,0,12,6,0,190,55,129,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=129,img_129_kelloggminiwheatlittlebitescinnamonroll_cropped.png,"[116.36, 141.52, 148.07, 81.71, 59.72, 72.78]"
129,Family,74,http://cerealfacts.org/media/cereal_images/KelloggMiniWheatFrostedOriginal.jpg,20%,11%,0,11,6,0,190,55,130,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=130,img_130_kelloggminiwheatfrostedoriginal_cropped.png,"[131.65, 166.39, 183.07, 72.57, 56.87, 86.51]"
130,Adult,58,http://cerealfacts.org/media/cereal_images/KelloggMueslix.jpg,25%,9%,255,14,5,140,200,55,131,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=131,img_131_kelloggmueslix_cropped.png,"[104.19, 120.27, 187.92, 94.66, 83.45, 46.93]"
131,Adult,48,http://cerealfacts.org/media/cereal_images/KelloggProduct19.jpg,13%,3%,733,4,1,220,110,30,132,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=132,img_132_kelloggproduct19_cropped.png,"[133.79, 130.1, 217.6, 80.9, 99.69, 34.25]"
132,Adult,50,http://cerealfacts.org/media/cereal_images/KelloggRaisinBranCrunch.jpg,36%,8%,377,19,4,200,190,53,133,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=133,img_133_kelloggraisinbrancrunch_cropped.png,"[132.0, 124.83, 139.24, 77.74, 73.68, 73.0]"
133,Adult,54,http://cerealfacts.org/media/cereal_images/KelloggRaisinBranRegular.jpg,31%,12%,356,18,7,210,190,59,134,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=134,img_134_kelloggraisinbranregular_cropped.png,"[94.84, 98.13, 147.56, 71.09, 83.58, 71.46]"
134,Child,38,http://cerealfacts.org/media/cereal_images/KelloggRiceKrispiesFrostedKrispies.jpg,40%,0%,367,12,0,110,110,30,135,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=135,img_135_kelloggricekrispiesfrostedkrispies_cropped.png,"[175.8, 171.57, 155.73, 64.83, 58.48, 76.61]"
135,Child,38,http://cerealfacts.org/media/cereal_images/KelloggRiceKrispiesRiceKrispiesTreats.jpg,30%,0%,567,9,0,170,120,30,136,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=136,img_136_kelloggricekrispiesricekrispiestreats_cropped.png,"[161.09, 137.21, 151.25, 63.18, 77.46, 76.75]"
136,Child,52,http://cerealfacts.org/media/cereal_images/KelloggRiceKrispiesRegular.jpg,12%,3%,576,4,1,190,130,33,137,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=137,img_137_kelloggricekrispiesregular_cropped.png,"[151.18, 141.34, 124.44, 75.0, 72.58, 93.48]"
137,Child,64,http://cerealfacts.org/media/cereal_images/KelloggRiceKrispiesGlutenFree.jpg,3%,3%,600,1,1,180,110,30,138,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=138,img_138_kelloggricekrispiesglutenfree_cropped.png,"[121.0, 132.99, 144.19, 57.01, 56.58, 66.26]"
138,Adult,48,http://cerealfacts.org/media/cereal_images/KelloggSmartStartOriginalAntioxidants.jpg,28%,6%,560,14,3,280,180,50,139,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=139,img_139_kelloggsmartstartoriginalantioxidants_cropped.png,"[175.6, 182.49, 187.66, 79.04, 66.82, 62.11]"
139,Adult,56,http://cerealfacts.org/media/cereal_images/KelloggSmartStartToastedOat.jpg,28%,8%,233,17,5,140,220,60,140,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=140,img_140_kelloggsmartstarttoastedoat_cropped.png,"[155.61, 180.67, 205.36, 88.15, 71.97, 65.84]"
140,Family,40,http://cerealfacts.org/media/cereal_images/KelloggSmorz.jpg,43%,3%,450,13,1,135,120,30,141,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=141,img_141_kelloggsmorz_cropped.png,"[150.28, 149.18, 111.75, 89.11, 69.01, 89.85]"
141,Adult,52,http://cerealfacts.org/media/cereal_images/KelloggSpecialKBlueberry.jpg,27%,10%,467,8,3,140,110,30,142,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=142,img_142_kelloggspecialkblueberry_cropped.png,"[162.15, 140.18, 172.09, 69.7, 77.73, 66.23]"
142,Adult,36,http://cerealfacts.org/media/cereal_images/KelloggSpecialKChocolateyDelight.jpg,29%,10%,581,9,3,180,120,31,143,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=143,img_143_kelloggspecialkchocolateydelight_cropped.png,"[131.52, 149.06, 194.45, 77.78, 74.92, 53.55]"
143,Adult,48,http://cerealfacts.org/media/cereal_images/KelloggSpecialKCinnamonPecan.jpg,23%,10%,633,7,3,190,110,30,144,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=144,img_144_kelloggspecialkcinnamonpecan_cropped.png,"[120.94, 155.44, 208.42, 69.92, 65.47, 57.22]"
144,Adult,50,http://cerealfacts.org/media/cereal_images/KelloggSpecialKFruitYogurt.jpg,31%,9%,438,10,3,140,120,32,145,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=145,img_145_kelloggspecialkfruityogurt_cropped.png,"[169.69, 159.91, 201.13, 77.18, 74.62, 49.41]"
145,Adult,70,http://cerealfacts.org/media/cereal_images/KelloggSpecialKProteinPlus.jpg,7%,17%,379,2,5,110,100,29,146,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=146,img_146_kelloggspecialkproteinplus_cropped.png,"[172.77, 162.72, 174.75, 78.17, 70.57, 67.61]"
146,Adult,48,http://cerealfacts.org/media/cereal_images/KelloggSpecialKRedBerries.jpg,29%,10%,613,9,3,190,110,31,147,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=147,img_147_kelloggspecialkredberries_cropped.png,"[146.2, 148.59, 205.51, 90.56, 86.47, 54.7]"
147,Adult,44,http://cerealfacts.org/media/cereal_images/KelloggSpecialKRegular.jpg,13%,0%,710,4,0,220,120,31,148,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=148,img_148_kelloggspecialkregular_cropped.png,"[191.61, 193.53, 218.95, 66.39, 65.76, 34.24]"
148,Adult,48,http://cerealfacts.org/media/cereal_images/KelloggSpecialKVanillaAlmond.jpg,30%,10%,567,9,3,170,110,30,149,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=149,img_149_kelloggspecialkvanillaalmond_cropped.png,"[116.11, 144.77, 203.6, 64.06, 78.17, 50.12]"
149,Adult,50,http://cerealfacts.org/media/cereal_images/KelloggSpecialKMultigrainOatsHoney.jpg,28%,10%,483,8,3,140,100,29,150,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=150,img_150_kelloggspecialkmultigrainoatshoney_cropped.png,"[131.35, 139.54, 170.74, 66.67, 64.41, 50.34]"
150,Adult,76,http://cerealfacts.org/media/cereal_images/KelloggSpecialKLowFatGranola.jpg,6%,10%,221,3,5,115,190,52,151,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=151,img_151_kelloggspecialklowfatgranola_cropped.png,"[117.81, 133.72, 133.41, 75.53, 63.49, 53.4]"
151,Adult,56,http://cerealfacts.org/media/cereal_images/KelloggBearNakedCerealNutClusterCrunchHoneyAlmond.jpg,22%,6%,449,11,3,220,180,49,152,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=152,img_152_kelloggbearnakedcerealnutclustercrunchhoneyalmond_cropped.png,"[120.43, 169.11, 205.16, 93.72, 66.53, 58.04]"
152,Adult,56,http://cerealfacts.org/media/cereal_images/KelloggBearNakedCerealNutClusterCrunchMapleNut.jpg,22%,7%,441,13,4,260,220,59,153,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=153,img_153_kelloggbearnakedcerealnutclustercrunchmaplenut_cropped.png,"[112.17, 134.92, 201.88, 90.59, 79.81, 59.11]"
153,Adult,44,http://cerealfacts.org/media/cereal_images/KelloggCinnabon.jpg,40%,3%,383,12,1,115,120,30,154,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=154,img_154_kelloggcinnabon_cropped.png,"[120.05, 132.81, 161.58, 64.16, 65.19, 73.76]"
154,Adult,56,http://cerealfacts.org/media/cereal_images/KashiGranolaCocoaBeach.jpg,18%,13%,236,10,7,130,220,55,155,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=155,img_155_kashigranolacocoabeach_cropped.png,"[147.0, 166.5, 186.64, 91.36, 81.33, 71.96]"
155,Adult,56,http://cerealfacts.org/media/cereal_images/KashiGranolaMtMedleyGranola.jpg,18%,11%,245,10,6,135,230,55,156,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=156,img_156_kashigranolamtmedleygranola_cropped.png,"[139.06, 162.95, 193.1, 89.49, 78.31, 57.9]"
156,Adult,70,http://cerealfacts.org/media/cereal_images/KashiShreddedWheatTypeAutumnWheat.jpg,20%,13%,227,11,7,125,210,55,157,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=157,img_157_kashishreddedwheattypeautumnwheat_cropped.png,"[139.82, 173.21, 206.24, 82.55, 67.22, 57.29]"
157,Adult,76,http://cerealfacts.org/media/cereal_images/KashiShreddedWheatTypeCinnamonHarvest.jpg,16%,9%,0,9,5,0,180,55,158,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=158,img_158_kashishreddedwheattypecinnamonharvest_cropped.png,"[152.44, 168.32, 192.4, 77.77, 67.97, 54.78]"
158,Adult,76,http://cerealfacts.org/media/cereal_images/KashiShreddedWheatTypeIslandVanilla.jpg,16%,11%,9,9,6,5,190,55,159,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=159,img_159_kashishreddedwheattypeislandvanilla_cropped.png,"[163.04, 195.08, 208.43, 78.28, 54.74, 56.32]"
159,Adult,74,http://cerealfacts.org/media/cereal_images/KashiFlakes7WholeGrainsFlakes.jpg,8%,12%,300,4,6,150,180,50,160,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=160,img_160_kashiflakes7wholegrainsflakes_cropped.png,"[177.22, 200.57, 220.22, 88.19, 63.48, 61.29]"
160,Adult,78,http://cerealfacts.org/media/cereal_images/KashiGoLeanOriginal.jpg,12%,19%,163,6,10,85,140,52,161,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=161,img_161_kashigoleanoriginal_cropped.png,"[150.74, 174.14, 205.72, 84.2, 73.42, 49.19]"
161,Adult,58,http://cerealfacts.org/media/cereal_images/KashiGoLeanCrunchHoneyAlmondFlax.jpg,23%,15%,264,12,8,140,200,53,162,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=162,img_162_kashigoleancrunchhoneyalmondflax_cropped.png,"[156.35, 195.48, 216.66, 93.69, 64.61, 49.28]"
162,Adult,58,http://cerealfacts.org/media/cereal_images/KashiGoLeanCrunchOriginal.jpg,25%,15%,189,13,8,100,190,53,163,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=163,img_163_kashigoleancrunchoriginal_cropped.png,"[158.99, 166.62, 195.77, 93.65, 98.64, 72.63]"
163,Adult,72,http://cerealfacts.org/media/cereal_images/KashiGoodFriendsOriginal.jpg,19%,23%,208,10,12,110,160,53,164,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=164,img_164_kashigoodfriendsoriginal_cropped.png,"[71.57, 79.63, 150.41, 70.01, 89.45, 62.07]"
164,Adult,72,http://cerealfacts.org/media/cereal_images/KashiHeartToHeartHoneyToastedOat.jpg,15%,15%,258,5,5,85,120,33,165,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=165,img_165_kashihearttohearthoneytoastedoat_cropped.png,"[177.11, 193.24, 212.92, 84.89, 71.55, 55.15]"
165,Adult,70,http://cerealfacts.org/media/cereal_images/KashiHeartToHeartOatFlakesWildBlueberryClusters.jpg,22%,7%,245,12,4,135,200,55,166,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=166,img_166_kashihearttoheartoatflakeswildblueberryclusters_cropped.png,"[182.08, 190.38, 201.33, 84.9, 73.14, 69.05]"
166,Adult,72,http://cerealfacts.org/media/cereal_images/KashiHeartTohHeartWarmCinnamonOat.jpg,15%,15%,242,5,5,80,120,33,167,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=167,img_167_kashihearttohheartwarmcinnamonoat_cropped.png,"[181.12, 191.93, 203.96, 90.7, 72.78, 64.06]"
167,Adult,74,http://cerealfacts.org/media/cereal_images/KashiHoneyPuffs7WholeGrainsHoneyPuffs.jpg,20%,7%,0,6,2,0,120,30,168,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=168,img_168_kashihoneypuffs7wholegrainshoneypuffs_cropped.png,"[156.85, 177.34, 191.64, 85.72, 63.69, 56.81]"
168,Family,56,http://cerealfacts.org/media/cereal_images/KashiSquaresHoneySunshine.jpg,20%,17%,450,6,5,135,100,30,169,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=169,img_169_kashisquareshoneysunshine_cropped.png,"[190.5, 219.3, 224.78, 82.4, 47.12, 52.53]"
169,Family,54,http://cerealfacts.org/media/cereal_images/KashiSquaresBerryBlossoms.jpg,23%,20%,417,7,6,125,100,30,170,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=170,img_170_kashisquaresberryblossoms_cropped.png,"[179.85, 184.33, 205.47, 88.14, 88.59, 65.75]"
170,Adult,72,http://cerealfacts.org/media/cereal_images/KashiNuggets7WholeGrainsNuggets.jpg,5%,12%,448,3,7,260,210,58,171,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=171,img_171_kashinuggets7wholegrainsnuggets_cropped.png,"[164.43, 166.94, 183.75, 82.4, 74.75, 63.83]"
171,None,82,http://cerealfacts.org/media/cereal_images/KashiPuffs7WholeGrainsPuffs.jpg,0%,5%,0,0,1,0,70,19,172,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=172,img_172_kashipuffs7wholegrainspuffs_cropped.png,"[197.14, 203.35, 212.24, 82.0, 79.47, 67.17]"
172,Adult,46,http://cerealfacts.org/media/cereal_images/KashiStrawberryFields.jpg,28%,3%,531,9,1,170,120,32,173,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=173,img_173_kashistrawberryfields_cropped.png,"[158.79, 168.71, 196.1, 82.08, 77.51, 56.04]"
173,Adult,70,http://cerealfacts.org/media/cereal_images/KashiUBlackCurrantsWalnuts.jpg,20%,13%,227,11,7,125,210,55,174,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=174,img_174_kashiublackcurrantswalnuts_cropped.png,"[87.86, 130.73, 136.04, 32.84, 37.68, 28.58]"
174,Adult,70,http://cerealfacts.org/media/cereal_images/KashiGoLeanCrispCinnamonCrumble.jpg,20%,18%,255,10,9,130,190,51,175,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=175,img_175_kashigoleancrispcinnamoncrumble_cropped.png,"[148.97, 179.33, 215.34, 95.75, 76.54, 57.42]"
175,Adult,70,http://cerealfacts.org/media/cereal_images/KashiGoLeanCrispBerryCrumble.jpg,20%,16%,245,10,8,125,180,51,176,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=176,img_176_kashigoleancrispberrycrumble_cropped.png,"[148.32, 165.79, 191.85, 76.24, 66.1, 49.0]"
176,Family,72,http://cerealfacts.org/media/cereal_images/KashiGoldenGoodness.jpg,13%,10%,283,8,6,170,210,60,177,http://cerealfacts.org/cereal_nutrition_scores.aspx?id=177,img_177_kashigoldengoodness_cropped.png,"[181.21, 205.79, 221.99, 90.45, 62.53, 55.9]"
